vehicleId,vehicleTypeId
2139,CAR
2140,CAR
2141,CAR
2142,CAR
2143,CAR
2144,CAR
2145,CAR
2146,CAR
2147,CAR
2148,CAR
2149,CAR
2150,CAR
2151,CAR
2152,CAR
2153,CAR
2154,CAR
2155,CAR
2156,CAR
2157,CAR
2158,CAR
2159,CAR
2160,CAR
2161,CAR
2162,CAR
2163,CAR
2164,CAR
2165,CAR
2166,CAR
2167,CAR
2168,CAR
2169,CAR
2170,CAR
2171,CAR
2172,CAR
2173,CAR
2174,CAR
2175,CAR
2176,CAR
2177,CAR
2178,CAR
2179,CAR
2180,CAR
2181,CAR
2182,CAR
2183,CAR
2184,CAR
2185,CAR
2186,CAR
2187,CAR
2188,CAR
2189,CAR
2190,CAR
2191,CAR
2192,CAR
2193,CAR
2194,CAR
2195,CAR
2196,CAR
2197,CAR
2198,CAR
2199,CAR
2200,CAR
2201,CAR
2202,CAR
2203,CAR
2204,CAR
2205,CAR
2206,CAR
2207,CAR
2208,CAR
2209,CAR
2210,CAR
2211,CAR
2212,CAR
2213,CAR
2214,CAR
2215,CAR
2216,CAR
2217,CAR
2218,CAR
2219,CAR
2220,CAR
2221,CAR
2222,CAR
2223,CAR
2224,CAR
2225,CAR
2226,CAR
2227,CAR
2228,CAR
2229,CAR
2230,CAR
2231,CAR
2232,CAR
2233,CAR
2234,CAR
2235,CAR
2236,CAR
2237,CAR
2238,CAR
2239,CAR
2240,CAR
2241,CAR
2242,CAR
2243,CAR
2244,CAR
2245,CAR
2246,CAR
2247,CAR
2248,CAR
2249,CAR
2250,CAR
2251,CAR
2252,CAR
2253,CAR
2254,CAR
2255,CAR
2256,CAR
2257,CAR
2258,CAR
2259,CAR
2260,CAR
2261,CAR
2262,CAR
2263,CAR
2264,CAR
2265,CAR
2266,CAR
2267,CAR
2268,CAR
2269,CAR
2270,CAR
2271,CAR
2272,CAR
2273,CAR
2274,CAR
2275,CAR
2276,CAR
2277,CAR
2278,CAR
2279,CAR
2280,CAR
2281,CAR
2282,CAR
2283,CAR
2284,CAR
2285,CAR
2286,CAR
2287,CAR
2288,CAR
2289,CAR
2290,CAR
2291,CAR
2292,CAR
2293,CAR
2294,CAR
2295,CAR
2296,CAR
2297,CAR
2298,CAR
2299,CAR
2300,CAR
2301,CAR
2302,CAR
2303,CAR
2304,CAR
2305,CAR
2306,CAR
2307,CAR
2308,CAR
2309,CAR
2310,CAR
2311,CAR
2312,CAR
2313,CAR
2314,CAR
2315,CAR
2316,CAR
2317,CAR
2318,CAR
2319,CAR
2320,CAR
2321,CAR
2322,CAR
2323,CAR
2324,CAR
2325,CAR
2326,CAR
2327,CAR
2328,CAR
2329,CAR
2330,CAR
2331,CAR
2332,CAR
2333,CAR
2334,CAR
2335,CAR
2336,CAR
2337,CAR
2338,CAR
2339,CAR
2340,CAR
2341,CAR
2342,CAR
2343,CAR
2344,CAR
2345,CAR
2346,CAR
2347,CAR
2348,CAR
2349,CAR
2350,CAR
2351,CAR
2352,CAR
2353,CAR
2354,CAR
2355,CAR
2356,CAR
2357,CAR
2358,CAR
2359,CAR
2360,CAR
2361,CAR
2362,CAR
2363,CAR
2364,CAR
2365,CAR
2366,CAR
2367,CAR
2368,CAR
2369,CAR
2370,CAR
2371,CAR
2372,CAR
2373,CAR
2374,CAR
2375,CAR
2376,CAR
2377,CAR
2378,CAR
2379,CAR
2380,CAR
2381,CAR
2382,CAR
2383,CAR
2384,CAR
2385,CAR
2386,CAR
2387,CAR
2388,CAR
2389,CAR
2390,CAR
2391,CAR
2392,CAR
2393,CAR
2394,CAR
2395,CAR
2396,CAR
2397,CAR
2398,CAR
2399,CAR
2400,CAR
2401,CAR
2402,CAR
2403,CAR
2404,CAR
2405,CAR
2406,CAR
2407,CAR
2408,CAR
2409,CAR
2410,CAR
2411,CAR
2412,CAR
2413,CAR
2414,CAR
2415,CAR
2416,CAR
2417,CAR
2418,CAR
2419,CAR
2420,CAR
2421,CAR
2422,CAR
2423,CAR
2424,CAR
2425,CAR
2426,CAR
2427,CAR
2428,CAR
2429,CAR
2430,CAR
2431,CAR
2432,CAR
2433,CAR
2434,CAR
2435,CAR
2436,CAR
2437,CAR
2438,CAR
2439,CAR
2440,CAR
2441,CAR
2442,CAR
2443,CAR
2444,CAR
2445,CAR
2446,CAR
2447,CAR
2448,CAR
2449,CAR
2450,CAR
2451,CAR
2452,CAR
2453,CAR
2454,CAR
2455,CAR
2456,CAR
2457,CAR
2458,CAR
2459,CAR
2460,CAR
2461,CAR
2462,CAR
2463,CAR
2464,CAR
2465,CAR
2466,CAR
2467,CAR
2468,CAR
2469,CAR
2470,CAR
2471,CAR
2472,CAR
2473,CAR
2474,CAR
2475,CAR
2476,CAR
2477,CAR
2478,CAR
2479,CAR
2480,CAR
2481,CAR
2482,CAR
2483,CAR
2484,CAR
2485,CAR
2486,CAR
2487,CAR
2488,CAR
2489,CAR
2490,CAR
2491,CAR
2492,CAR
2493,CAR
2494,CAR
2495,CAR
2496,CAR
2497,CAR
2498,CAR
2499,CAR
2500,CAR
