id,rideHailManagerId,vehicleType,initialLocationX,initialLocationY,shifts,geofenceX,geofenceY,geofenceRadius
rideHailVehicle-061400-2013001270771-1-557154,GlobalRHM,Car,414579.1,4485810.7,{10:25200};{25300:80000},,,
rideHailVehicle-017601-2014001104232-0-2335945,GlobalRHM,Car,411338.38,4548806.46,{10:25200};{25300:80000},,,
rideHailVehicle-020700-2013000080675-0-5008509,GlobalRHM,Car,446696.95,4437389.94,{10:25200};{25300:80000},,,
rideHailVehicle-010500-2015001345120-1-5265742,GlobalRHM,Car,425560,4483818.3,{10:25200};{25300:80000},,,
rideHailVehicle-010900-2016000805028-0-5382981,GlobalRHM,Car,427494.33,4526271.26,{10:25200};{25300:80000},,,
rideHailVehicle-020200-2016000071368-0-6796355,GlobalRHM,Car,411725.97,4497534.19,{10:25200};{25300:80000},,,
rideHailVehicle-035100-2012000390561-0-7061060,GlobalRHM,Car,448916.55,4442543.24,{10:25200};{25300:80000},,,
rideHailVehicle-026302-2012000031464-0-3110559,GlobalRHM,Car,433652.3,4478706,{10:25200};{25300:80000},,,
rideHailVehicle-017601-2014000027259-0-5644037,GlobalRHM,Car,433000.3,4494812.1,{10:25200};{25300:80000},,,
rideHailVehicle-030700-2016000221287-0-5529916,GlobalRHM,Car,422858.7,4521484.5,{10:25200};{25300:80000},,,
rideHailVehicle-012000-2012001332565-0-4117867,GlobalRHM,Car,417868.7,4502583.7,{10:25200};{25300:80000},,,
rideHailVehicle-031400-2014000788156-0-569461,GlobalRHM,Car,444997.9,4454097,{10:25200};{25300:80000},,,
rideHailVehicle-021500-2012000035208-0-5135911,GlobalRHM,Car,425303.5,4485451.7,{10:25200};{25300:80000},,,
rideHailVehicle-021600-2014000354590-0-1447925,GlobalRHM,Car,419495.03,4560253.1,{10:25200};{25300:80000},,,
rideHailVehicle-042601-2012001371043-0-1069015,GlobalRHM,Car,427396.5,4502256.6,{10:25200};{25300:80000},,,
rideHailVehicle-016400-2016001071577-0-7053902,GlobalRHM,Car,425083.85,4484196.88,{10:25200};{25300:80000},,,
rideHailVehicle-026303-2016000613976-0-7696441,GlobalRHM,Car,424055.3,4492523.7,{10:25200};{25300:80000},,,
rideHailVehicle-033000-2015000751741-0-5785963,GlobalRHM,Car,415215.17,4490778.1,{10:25200};{25300:80000},,,
rideHailVehicle-025600-2013000213997-0-5654484,GlobalRHM,Car,409780.36,4549349.03,{10:25200};{25300:80000},,,
rideHailVehicle-021800-2013000077130-0-7568752,GlobalRHM,Car,444457.6,4451633.7,{10:25200};{25300:80000},,,
rideHailVehicle-023001-2014000339233-0-313370,GlobalRHM,Car,424969.2,4506858.3,{10:25200};{25300:80000},,,
rideHailVehicle-026401-2014000056046-0-4001549,GlobalRHM,Car,424566.2,4489125.3,{10:25200};{25300:80000},,,
rideHailVehicle-022903-2016000105103-0-6154415,GlobalRHM,Car,447491.01,4441898.7,{10:25200};{25300:80000},,,
